BRCA	HNSC	KIRC	KIRP	LIHC	LUSC	PRAD	STAD	THCA
hsa-let-7a-1	-0.174061353884278	-0.304652816920448	-0.0446978304838315	-0.0528551773071012	0.222318191414386	-0.599427006406989	0.124684697383369	-0.731856958915907	0.131750093418058
hsa-let-7a-2	-0.176955493216846	-0.308949314248208	-0.0450588591495372	-0.0523757288410571	0.224160916992576	-0.595934919060521	0.122905143458767	-0.733854076246771	0.131301327180302
hsa-let-7a-3	-0.173899828675142	-0.304631694487566	-0.0473277345878788	-0.0556160021964717	0.223708851650391	-0.593375884349981	0.120444701580471	-0.731826275999484	0.13321745919648
hsa-let-7b	-0.154926294613004	-0.0123764377340837	0.593291660724537	-0.231106693362868	-0.107276714712069	-0.309379443453662	-0.156083978175299	-0.650388513914133	-0.515521475469508
hsa-let-7c	-1.72380344647686	-1.8860485791309	-0.243702855830291	-0.134607659229859	-0.721136752152325	-0.98880013690885	-0.397724996193178	-1.36614924814572	-0.31001322130195
hsa-let-7d	0.191051894898984	0.442020422229138	-0.057436713153322	0.239494796767338	0.455952688449505	0.324938192570213	0.0501726990281075	0.172282705348963	0.394035410928928
hsa-let-7e	0.309680084018891	0.23632125521826	-0.825273876692602	-0.0144504667218649	0.463458654812666	-0.0665365534124093	-0.319473308530639	-1.12217222200349	0.952976971631445
hsa-let-7f-1	-0.0312406132092224	-0.263883803245454	-0.117214929765373	0.261668015172165	0.433423865847859	-0.425315471520469	-0.131608446618556	-0.518910371460519	0.338744733178798
hsa-let-7f-2	-0.0218387124002258	-0.2632528675055	-0.12500789893913	0.259933451264329	0.432194928560841	-0.422035406330238	-0.113150226259744	-0.520460972381359	0.340657512926407
hsa-let-7g	0.195409143603046	-0.44670197600667	-0.695527246686038	0.0892539600753291	-0.0119558898442767	-0.0640157685657798	-0.0602122175319442	-0.273255796853483	0.0745326571470984
hsa-let-7i	-0.336400745243324	0.228218681375324	0.607245974540531	0.928547550680149	0.331682866548033	0.0829337116998227	-0.181280056967808	-0.0182532010145889	0.161354109903708
hsa-mir-1-1	-7.050537240694	-2.67570775797691	-1.35289439310704	-1.66596667360797	0.333499500366657	-2.57741261331346	-0.957927766794829	-2.8557348856784	-0.203924150943922
hsa-mir-1-2	-7.01610090078181	-2.68393932052049	-1.37522684577245	-1.65650965227611	0.265587570592993	-2.43936961038726	-0.975291706263027	-2.89891212364099	-0.236695417366535
hsa-mir-100	-1.74758711482	-1.48295711896541	0.191805800762542	-0.3313167239989	0.18547360058769	-1.07229771007626	-0.571141628334814	-1.36842029666695	-0.605923925592696
hsa-mir-101-1	-0.271512898030853	-1.85441248780306	0.348733673602837	-0.198392017114021	-0.854937006113015	-1.62951908461096	-0.244186410783688	-0.764851455615663	0.0826902411391383
hsa-mir-101-2	-0.282287561017568	-1.8582871262194	0.348775382491924	-0.203094459477089	-0.854432251317922	-1.63563635967161	-0.243107815621199	-0.774199012315059	0.0836380342509695
hsa-mir-103a-1	0.393294419143123	0.533992913198262	0.113875772884992	0.485318827046146	0.681539451124175	0.00413562632756251	0.148687842053167	0.172706831171095	0.258765256688116
hsa-mir-103a-2	0.395257816968148	0.531047414500508	0.112881901723103	0.486882668759904	0.680098830179003	0.00348646084774025	0.146872869783167	0.171580526812835	0.259251120124588
hsa-mir-106a	0.597926333386998	0.158338626459255	-1.09133481164945	-0.396780254474548	0.117553342981423	0.832156621708742	0.758183866967929	-0.77129157028113	-0.85730417530436
hsa-mir-106b	0.503516597467562	0.89452436136675	1.08516047143465	0.999747688890129	0.800068880544965	1.09535425249548	0.425011476244779	0.90865566637123	-0.227025577954449
hsa-mir-107	0.516773175460555	0.0981637439929634	-0.358715061896746	-0.0935858529363733	0.504068706933202	-0.18938149455669	-0.366690141508392	0.175397632879428	0.116466602576954
hsa-mir-10a	0.179670817741778	-0.449642397011169	-1.43791612585006	-0.0273748307330438	-0.754777437075547	-0.39708382506928	-1.95347825596111	-0.676689675804051	-0.779671020896158
hsa-mir-10b	-1.82497507471379	-1.15987849728849	-1.03907315829278	-1.80745476288132	4.14694656080669	1.66454503092693	0.0227453204230831	-0.732262842655088	-0.294990569708398
hsa-mir-1180	0.352684908835611	0.996929453490009	0.398585445517525	1.02947840487423	1.83575321924771	1.44254275345925	-0.401218575498063	0.350030464964606	-0.182246007971101
hsa-mir-1226	0.979527870317181	1.0928890833211	0.028164786223094	0.86850923454299	1.26708892956813	1.61630197241288	-0.146465352148694	0.361614631541276	0.831194843930698
hsa-mir-1247	-1.6627938170661	-0.78456004025733	-0.132216601500328	-0.61548622154947	-0.79268031563479	-0.29426490386602	-0.296340828913431	-0.243639102626664	-1.11338923894835
hsa-mir-1248	0.705356921124622	1.10680560740842	-0.790166884723361	0.735027545759711	-0.56989691430823	2.40983936602643	0.751686145678667	0.132860081989679	-0.864666092850437
hsa-mir-1249	-0.287278143920518	0.655761712058387	0.906320876154209	0.689992379366353	0.063937406495956	1.73888540913573	0.288485672217617	0.728011596141237	-0.493808223106115
hsa-mir-125a	-0.221517767456711	-0.157560684957253	-0.719222959091854	-0.535346147391137	-0.339329178965664	-0.309271202647164	-0.333657950375498	-1.11079307811036	0.661694327094068
hsa-mir-125b-1	-1.6111327769786	-1.17967340329683	-0.880768470136936	-0.600842880637372	-0.691478399082512	-0.345831630590763	-0.122100126904651	-1.02677732888435	0.529766064348206
hsa-mir-125b-2	-1.61568045354476	-1.20922614189975	-0.828950575329903	-0.54354599829787	-0.672380834210548	-0.33289256842795	-0.141876429929277	-1.04673404148713	0.518254773672675
hsa-mir-126	-0.689214040591243	-0.725348338485041	0.650308547287379	-1.87945622680082	-0.296991856227264	-1.25582011981137	0.606399645980417	0.0333911781382943	-0.343896721260202
hsa-mir-1262	-1.22567178133536	-0.458628308050949	0.174052887102241	-0.0734141255437995	0.307380843446463	0.0371912377771103	-0.134901770339181	-1.09694786514155	-0.23643923957604
hsa-mir-1266	0.851484786943206	-0.0354884353795706	0.0843361125364774	0.790327685743959	2.17599898958908	0.828995216297202	0.258118205610616	0.806255972175223	0.18767354719727
hsa-mir-127	-0.611878968880912	-1.07900415873842	-1.39893634361441	-1.74827325644772	-0.0604551311264483	0.574860112757185	-0.623644325653985	-0.112874247858873	-0.107384157035729
hsa-mir-1270	0.653756975655024	0.0826857498260666	2.22096861606307	1.3349720826372	2.11988908160581	1.80094335026526	0.220833571217373	0.323201677125105	-0.289448855226683
hsa-mir-1271	-0.605264086149815	0.253457437873059	1.16186665958042	0.148525071249894	-0.655405082185057	1.37333355086936	-0.288280890613632	-0.5252843772697	-0.273535478588546
hsa-mir-1277	1.98692822555414	0.210157848786825	0.822394851079421	0.672933955752951	-0.282207369113546	1.4348244134672	0.508869055216932	0.0215704048777105	0.824428016552255
hsa-mir-128-1	0.670439587602958	-0.200751129836807	0.134994198708384	0.254229971397931	0.797465674904148	1.33635772186748	-0.0398538512049365	0.385696704425041	-0.0365834353201086
hsa-mir-128-2	0.787567499253674	-0.0998514117236536	0.243715615323452	0.256857994782126	0.874182801304921	1.37073526609145	-0.227814268884118	0.318192979474708	-0.00610196558481944
hsa-mir-1287	0.0171317995640912	-0.460619208198656	0.28689012180425	0.697132603335376	0.423726532469909	-0.0302041497741614	-0.134215780472547	-0.182865188022944	-0.136348342079453
hsa-mir-1288	0.483863299255049	0.683896586853404	-0.219311755376489	0.638594981602779	0.791582625693983	0.747902948728077	-0.184119056377092	0.649854842827052	0.434799165546346
hsa-mir-129-1	-0.717111284235025	0.785159407068615	-4.02801923604215	-3.09588853260855	0.983671494668544	3.68702127231846	-0.91325503095369	0.394388385944824	-0.132676171878717
hsa-mir-129-2	-0.803258359501356	0.64026135759177	-3.94140647934084	-3.12261068594938	1.03925368436061	3.63795135328359	-0.874541532186968	0.415693032705209	-0.128736516634726
hsa-mir-1296	-0.420530695449017	0.113313163956048	-1.02412074906326	-0.905857483947858	-0.114223704838614	1.30288544226024	0.427995761857495	-0.380731269288096	-0.0793692929445617
hsa-mir-1301	2.01027375508719	1.73531161220667	0.251423301352117	0.608887580490562	1.19037103140874	1.62847456564054	0.115378253841533	1.22141567928931	0.39533966830075
hsa-mir-1306	0.546895256095662	1.08704113419549	0.23248243021801	0.263372624943635	0.531654576267732	2.02655187901868	-0.0207241929428499	0.223404266305454	0.107649577237521
hsa-mir-1307	1.14760403605101	1.02077935402165	0.472402695022173	1.15573774603788	0.765836251575969	1.53108747048604	0.102925007451948	0.863452607666192	0.828051501852787
hsa-mir-130a	-0.799402718076226	0.15767205420498	-0.76180320338522	-0.770073457192763	-1.53473049287916	-0.0330067074122618	-0.344807364351187	-0.410012161562947	-0.353685390119873
hsa-mir-130b	1.60227843977766	1.22446748693527	0.93577459695136	1.05581528671993	0.964407304680249	2.81758373643924	0.940765591527002	0.925910883116149	-0.186069522583459
hsa-mir-132	-0.522223934735591	0.124154817466076	-0.252412255496672	0.155693114298339	0.739278848054478	0.310952330928988	-0.0483183893985419	0.146768162790019	0.386038747579532
hsa-mir-133a-1	-7.58440768714963	-2.34323204204711	-1.44140373671723	-2.46117698191396	0.135738533447703	-2.2213900713393	-0.991424058078124	-3.24010329467563	0.121282176174652
hsa-mir-133a-2	-7.39965882423467	-2.37441118090045	-1.44557275791129	-2.42279489260857	0.182107256959823	-2.20630280539389	-0.92552929168573	-3.33347081135351	0.053372540055614
hsa-mir-134	-0.58890023567135	-0.260540842907747	-1.05211741058548	-1.29122250161304	-0.40428620336983	1.02523021042709	-0.625677308234606	0.335864352789468	-0.380307359446968
hsa-mir-1343	-0.052024804115741	1.05181665150448	-0.360293050489958	0.385288572778363	0.812386756373999	1.90683759519172	0.673872507257887	0.752900253276834	-0.146521444769289
hsa-mir-135b	2.37696607889183	0.921582600338815	-1.18413791679316	1.44355668954349	1.16617167454825	1.80985815851451	-1.52832095492173	3.05365932595912	0.542143122294432
hsa-mir-136	-0.0616940066557976	-1.52964370199467	-1.6196645165444	-2.18499231580166	-0.961389642649955	1.0182449305577	-0.635387172169046	-0.531949913810838	-0.194984842181904
hsa-mir-139	-2.8341459404001	-1.93655038766241	-0.70069623409986	-1.50139947287981	-1.63885355969614	-1.95955015858048	-0.401262715118815	-2.43251606348009	-0.793426337830858
hsa-mir-140	-1.47650452217975	-1.03353491236461	0.325436344636728	-0.0377064615561686	0.646627208862178	-1.59312069352401	-0.0615909079512761	-1.02574750250936	-0.339931713967454
hsa-mir-141	2.09419761295622	0.344253689319379	-4.80630573390791	-1.21291120432951	0.81563049836161	1.47629138107244	0.865092646734812	0.811139564800335	0.667358996031031
hsa-mir-142	2.016330795503	0.0848979008741041	1.98742146377748	1.2166614369393	-1.04786038321106	0.649692910093424	0.61942911722087	0.824474906641295	-0.515000559021584
hsa-mir-143	-1.34128873405706	-0.817548647180481	0.245846272773288	-0.914902682969907	0.631438265143535	-1.27958953986103	-1.013258456809	-1.889205341929	-0.316587176634475
hsa-mir-144	-3.49235805608765	-1.27235978864575	1.33072520396987	1.1476647847738	-1.08963546520099	-2.88797547616507	-0.895082938133302	-1.62340904630755	-2.18078015038685
hsa-mir-145	-2.16390369056465	-0.739489626654655	-0.814440096264736	-2.30786868246484	-0.868825347560495	-0.923629724390182	-0.448539538292574	-2.35786929242203	-0.707024766048075
hsa-mir-1468	-0.828518539881517	-1.22992511712959	-0.365856725770987	-0.669357042883945	-0.37647034914288	-0.603934987066228	-0.0787668011522955	-0.323088031932296	0.15985157748893
hsa-mir-146a	0.507081080294038	-0.553042372221273	0.789683070482251	1.27039806564947	0.00817812933385404	-0.0650111441012406	-0.399762795657596	0.199011215813972	0.427915993285963
hsa-mir-146b	0.124313390805795	0.17918718108276	1.52105778806286	0.998628485326095	0.956989925612601	-0.853481692181449	0.622502616841846	1.59323320471186	5.6446459452087
hsa-mir-148a	1.02482212505042	-1.38119546784393	0.624716127447353	0.442657438837237	-0.145642024162937	0.401143332138854	0.976039431525454	-0.899716309776683	-0.165333203459706
hsa-mir-148b	1.28524979276761	0.0659911205653777	0.321275432302472	0.558365090145294	0.643518532011216	0.13765802786206	-0.00519732701616328	0.239244189351202	-0.202799253564287
hsa-mir-149	1.29876769154862	0.2671959989532	-1.56874178852974	-0.725369528644858	0.728703417865841	3.33562384240759	-0.0485025926791995	-1.77840839205027	0.442726524860105
hsa-mir-150	0.129882468636584	-0.351835441760929	0.743128430884828	0.292110991007821	-0.691630336616592	-0.512386496789606	0.313119375187323	0.356415249106196	-0.960499404449056
hsa-mir-151a	0.380245462011003	0.252949872834839	0.400479905774779	0.372747302602578	1.11636596695898	0.52556708054066	-0.130915812153263	0.459897332147672	0.255253774228455
hsa-mir-151b	-0.496013913378757	-1.38742519550681	0.909273637567763	0.0433929830253885	0.032668200538651	-1.06206948736171	-0.41722934990469	-0.525028073225021	0.0245424059905472
hsa-mir-152	-0.0485290749019098	0.00399309317095506	0.159730555200236	0.372067103347206	0.176438841850886	0.728472758998637	-0.724048046443413	-0.841290889973638	-0.757712876249104
hsa-mir-153-1	1.67425131529104	-0.769831267342331	1.40025264912423	0.479249715134848	0.0253536274345214	0.686191400542296	1.91881695953311	-0.830076386237173	-0.87413002492322
hsa-mir-153-2	1.45299312715287	-0.164267653797042	1.30054113929579	0.754342059113241	-0.072484288661226	0.842471523186782	2.235527124832	-0.558939163728468	-0.980824946157278
hsa-mir-154	-0.664765226531105	-0.758807312399678	-1.98311445409404	-2.35313062135448	-0.630576524449342	1.48541841143121	-0.481057021472976	-0.161669859093633	-0.445393366482032
hsa-mir-155	1.35834585997092	-0.0489898294521032	3.36631946473178	1.57508573866113	0.34662268269694	0.3166180522974	0.130537917120491	0.550990231789654	0.164139012387783
hsa-mir-15a	0.575232913512631	0.319370568419841	0.989266555023017	0.571814267300385	0.128471146214277	-0.440812717029667	0.158613893988138	0.551835783425234	0.615851219382162
hsa-mir-15b	0.640640208580834	0.429995510000315	0.661983115575011	0.560632450803904	0.611685032650606	0.440482640210581	0.215433175101856	0.330828467595034	0.0974198728715221
hsa-mir-16-1	0.307791355505365	0.102414128050559	0.806728733707626	0.246953077630779	-0.0415993319406314	0.128483356856538	0.0122185840672573	0.250686600293044	-0.12613003934812
hsa-mir-16-2	0.295927479381985	0.125914424979991	0.814018667951765	0.257300814912596	-0.0371318761975353	0.149729100459151	-0.0247578890691548	0.226632820922558	-0.149178194903658
hsa-mir-17	0.777746649818186	0.340210966260641	0.212276693293749	0.614387563573441	0.351979016622944	1.10068367039671	0.733747762726887	0.767705113393565	0.0245141400248043
hsa-mir-181a-1	0.58442235724798	0.578538744946147	0.764424457361664	0.312785215749161	0.390214718098513	-0.943061881487536	-0.165037584896286	0.811306601740635	1.36010286269253
hsa-mir-181a-2	0.307022440291699	0.544196050704371	0.413621994111527	0.254741811561601	0.50059119183527	-0.380762392295122	-0.360288647668685	0.435918410984823	1.57525639464004
hsa-mir-181b-1	1.19334797134509	0.778302607289503	1.14818259678262	0.628487589830659	0.831662824190803	-0.148004908952099	-0.415583269721866	1.04455458206794	1.52634254073432
hsa-mir-181b-2	1.08170684371935	0.805706235145374	1.15128999984085	0.624626075151496	0.873096787429343	-0.177465018279254	-0.465280732746797	1.04818852670413	1.57141760962434
hsa-mir-181c	1.269963439229	-0.165393074315799	0.309015714867676	0.975997250678873	0.203385631410372	-0.313546056565866	-0.327332985519353	-0.310862420737014	0.692418849017889
hsa-mir-181d	1.37152548543708	0.313980645021675	0.468423162886404	0.982769645108688	0.66175045888268	0.138749381590444	-0.412711522863806	-0.398073013564142	1.23809900618466
hsa-mir-182	2.12260861965297	1.23323260841687	-0.656818279912398	2.06320590500366	3.585091713673	1.98747017571689	1.13791898300823	1.03560302737392	1.12086102725833
hsa-mir-183	2.80136173815526	1.72763051240218	-1.02063574595766	2.21007412631557	4.15965443771409	3.02682658892046	1.01547334757462	1.52642835467148	1.26221261596872
hsa-mir-185	0.00367518647727864	0.712857981796093	0.764147515340476	1.36580709270199	0.559045389558681	-0.0650008590209336	0.0124901502445807	0.519987886631364	0.0276845774846832
hsa-mir-186	-0.145712605986534	-0.0461258541616067	0.517230283290638	0.19907107070915	0.178271998546086	0.181061156490294	-0.00975152326574623	-0.202240051269842	-0.106961511838219
hsa-mir-187	3.59934995420568	1.49203112032143	-1.94841258804324	-0.708042960575765	-0.436194702946797	1.29077558979597	-2.10220747607698	-1.81258589755259	2.55056980669222
hsa-mir-188	1.52930741076213	0.205022634984728	-1.76684003329593	-0.744949452240523	0.832028073344741	1.3106271280398	0.351299996990982	1.52410402038466	0.446260185565326
hsa-mir-18a	0.857213793861785	1.07970045173162	0.588620592859619	0.475930824243309	0.681728778193149	1.19522105766963	0.592801593403953	1.72730988270374	-0.869639740082773
hsa-mir-18b	0.0017266962303634	0.697324858910161	-0.650093089443615	0.443632768211284	0.135195167724641	0.601888493862273	0.305557937388561	0.408540863338811	-1.00697643624932
hsa-mir-190a	-0.738008632801862	-1.22845526943248	-0.608235650751177	-1.32950192854636	0.243643749489989	-1.2157947307032	-0.154463449747804	-0.191274106965854	-0.893422952443667
hsa-mir-191	1.31497437209994	0.120559223173167	-0.268768089625894	0.542446662143725	-0.0893429938216686	0.610002850004951	0.531483430757426	0.597874061795535	0.319710384917914
hsa-mir-192	1.52456967541404	0.0852879171942025	0.239621162028098	-0.489312745496551	-0.158151695748866	1.06616106565815	-0.03639994378674	0.544080568793974	0.081487443492824
hsa-mir-193a	-1.04685503124258	0.377026923972628	0.967192965790959	0.958048104669593	-0.0829787070398664	0.507583935400518	-0.196602281129144	-1.13194524607408	-0.581336104358816
hsa-mir-193b	0.256811804531935	1.49241149424054	0.0742223002858396	1.05684603564217	0.25748052620806	2.35299862804351	-0.083222180777462	-0.272483088177033	-0.846021269349802
hsa-mir-194-1	0.304223939632342	-0.236993396881024	0.0594785261966392	-0.598157323720965	0.117231222528339	-0.191897749246071	-0.0236578672229926	1.06956389024573	0.101945718611844
hsa-mir-194-2	0.357188493546232	-0.191678852109294	-0.0410133132118188	-0.632525193094889	0.109154513714649	-0.158900002037162	0.0180290600659181	1.11030182759335	0.109753943882926
hsa-mir-195	-1.56763988328828	-1.65669886785673	0.197961530981268	-2.08641214647999	-0.556572114281526	-1.61922665026386	-0.186874433847119	-1.22886144705383	-1.03799332059734
hsa-mir-196a-1	3.08865602278911	4.47511646789708	0.634958494066021	0.341831897215865	3.88686492139922	6.80083692864519	-1.12903109253924	4.54568600336705	1.361843623782
hsa-mir-196a-2	2.93649077484443	4.46574247611596	0.440060940367353	0.185973929789657	3.91998962748645	6.68894744839076	-0.843150159169911	4.46035475024205	1.24729745865048
hsa-mir-196b	0.616003225254578	3.48251941432794	1.34108588501583	1.55404558404119	2.67391746492136	5.64958745605495	0.665337279589478	4.20762511648192	1.94207464339332
hsa-mir-197	-0.223585932848883	0.696992936878698	0.283004742423372	0.345920095549044	0.0958650703615961	0.757483091041652	0.385794189204541	0.0635557595476428	-0.0995756261537556
hsa-mir-1976	0.375933021356907	0.602285007271042	0.194208115161517	0.708673128576767	0.0443682785547835	-0.900344010077511	0.381863514529161	0.684234752650073	-0.376344720358126
hsa-mir-199a-1	0.300208299591692	-0.437540173383241	-1.58660223662479	-1.98360676787742	-1.32293407659304	0.384797319542302	-0.245417467027822	0.0068842985590139	-0.790763703419803
hsa-mir-199a-2	0.325851905387057	-0.450786508108393	-1.53972493862347	-2.01289239412425	-1.31824928478955	0.450213554293005	-0.256446067336264	0.0855039135279175	-0.820868967284876
hsa-mir-199b	0.278250412828893	-0.531733807650082	-1.48270340745553	-2.02135893644653	-1.27575353622539	0.500838682439565	-0.234876640485551	0.230629639421515	-0.904809588008416
hsa-mir-19a	0.848218895004401	0.498594179639302	0.305604612019242	0.15472088865835	0.0273329784881659	1.48586466590858	1.0734928705207	1.01292596650663	-0.255455993340892
hsa-mir-19b-1	0.320489011124647	-0.0525048103321992	-0.153696988473354	-0.0556016662421903	-0.133716811665262	0.956485355791589	0.937700300069664	0.540772850204062	-0.231423691058549
hsa-mir-19b-2	0.257082467266785	-0.132189324457871	-0.242916258590876	-0.116274788381056	-0.0680251123121055	0.829534714733303	0.986669652346785	0.519257903262577	-0.211704507132814
hsa-mir-200a	2.10753741732775	0.116823842282696	-1.54770740382516	-0.365011996690916	0.401497032031402	1.76032764848954	0.25826857795773	1.20637081182493	0.828977445366427
hsa-mir-200b	1.60746026741629	-0.48973950225646	-2.07947420988222	-0.509197917989895	0.428448476601112	1.26986075960221	0.389919571057603	1.06706918355194	0.842430934698669
hsa-mir-200c	1.30191151362926	0.424013079427005	-4.72576522513193	-0.899502967485579	1.3528066605003	1.18501805136739	1.06105497277847	0.793502902412329	0.508920707398119
