BRCA	HNSC	KIRC	KIRP	LIHC	LUSC	PRAD	STAD	THCA
hsa-mir-203a	2.3727664913689	-0.682530591333857	-2.15023610715042	-1.78403851954719	-0.0129605900016753	2.39067335506192	0.188636931111264	-1.95650086595937	0.750085968028192
hsa-mir-204	-3.09527374673612	-0.807211653884525	-1.52925785842777	-1.23104242255224	1.12338056520925	2.12913542275585	-1.95499989890762	-2.04336277781188	-0.829160837012654
hsa-mir-20a	0.297716753239815	0.421804696122655	0.0958966928505897	0.596051494863819	0.242240543917848	1.09495036594995	1.01532054424179	0.561764792362935	0.0132569370422368
hsa-mir-20b	0.853901309348378	0.028340176225802	-1.20161914288448	-0.11899301711649	0.134911953844583	0.737081764387728	0.959257237700346	-1.23925935460837	-1.23430058700852
hsa-mir-21	2.04967276467838	1.28327710464193	1.9640327252833	2.7914756939963	1.59892455300641	0.721474444891792	0.337934412870673	1.57493701475325	2.02326001336603
hsa-mir-210	3.34669366314407	1.86139230119238	3.21915441222271	1.87556262547994	0.186101225087744	4.67162507250627	1.02962595200411	1.0061034887665	0.171949426780572
hsa-mir-2110	-0.490024392854799	0.105512350907079	0.00205552766672954	0.545747397384056	0.198761583542979	0.106789485855636	0.326211313105415	0.30028390240939	0.366542965809012
hsa-mir-2116	0.166861583215319	0.677581006066068	0.0496001278659132	1.22936111031642	0.247769550555326	1.6415280398843	0.179045630636838	0.782261280064466	0.94976816642893
hsa-mir-212	-0.145520590282931	0.182713186552154	-0.239056286670738	-0.699542289732274	0.70222482785028	0.886845053280053	-0.632208355529939	0.751973251750426	0.461638515352676
hsa-mir-214	0.309543752872473	0.0923237020077762	-1.64624388747509	-2.26041465961234	-1.16006944957563	0.529479190250432	-0.340005383500447	0.500015130142739	-0.871550985554952
hsa-mir-215	-1.06283855191285	-0.630521492387167	1.44017887532153	-0.893566637095596	0.610682979606541	0.458480310640475	-0.459078679283828	0.142455265269457	-0.656541813273588
hsa-mir-217	-0.809632848878543	-1.07373374303461	-2.53645753081929	-2.88961406890547	3.76999443164432	-0.710275674980014	-0.0872855022265579	0.92234364177735	1.48998344648123
hsa-mir-218-1	-0.933622635569391	-0.969643685225755	-1.35372850808459	-0.40606824364423	0.285951934792703	-1.59618067102465	-0.52370707741939	-1.06388877669812	-0.512739105497646
hsa-mir-218-2	-1.00278375412683	-0.930511772105583	-1.22229752933008	-0.439478792494126	0.231031951007769	-1.57010261373107	-0.566056600767139	-1.11779945103417	-0.535292511349684
hsa-mir-219a-1	0.412892730355867	0.326596195216184	0.230178692192278	0.982613584190015	0.320443153106324	1.35019839589419	0.304803260090753	0.134596403161846	-0.147393032025822
hsa-mir-22	-0.50181348032117	0.0106799797231349	-0.0448874328631389	0.111809996120585	-0.219035499765012	-0.411282964837452	-0.425808036142638	-0.267555132042518	0.174816977985062
hsa-mir-221	-0.213535412929016	0.407958471838135	-0.0135697534445489	0.912646437723619	1.41526037146149	-0.379864871387724	-1.32184496376782	0.791461771154521	3.4858672344426
hsa-mir-222	0.0548084286579253	0.395120242836621	0.205053871205381	1.16884357482393	1.26082755804826	0.419651204734822	-0.976753232966026	1.07585152511692	3.11323731155845
hsa-mir-223	-1.20375880429944	0.33753473097613	0.554182308595794	1.29031414654896	-0.917682839127847	-0.789884412165554	-0.0425214672001901	0.747640797253962	-0.745671841166894
hsa-mir-224	-0.785459398285534	1.79209556377698	2.54041949638438	1.61328151724493	2.7106169472216	2.93530804672749	-0.635147647893078	0.823658006772551	0.938196926926545
hsa-mir-2277	0.93314108991619	1.09365607837427	1.94960430123241	0.766710832485906	0.667461560752287	2.27848400496471	-0.0948550985105552	0.467960169393487	0.36974913298015
hsa-mir-2355	-0.110047343002891	1.45532964062781	1.30061465307018	0.76980894211404	0.0708551379793282	0.380473124419043	-0.310336092121747	0.0514708411990318	0.207305330568188
hsa-mir-23a	0.125817443473459	0.360820998547089	0.664252381275601	0.667909641885394	0.354112394162267	0.22717956845418	-0.363625655750311	-0.0855459099011611	0.252463182138053
hsa-mir-23b	-0.0854222399060808	-0.52741190635991	-0.601552069870615	-0.425348248558605	-0.143204003702813	-0.0280212615257811	-0.631656471059483	-1.25637760378081	0.757249374040374
hsa-mir-24-1	0.114520895568683	0.361506284889189	-0.212472557036673	-0.166162004596682	0.115480243593592	0.400994376569907	-0.623082424609055	0.0485048081974828	0.0766730825362985
hsa-mir-24-2	0.117675212038874	0.372610059408025	-0.163292091770427	-0.110012240297016	0.185477551717915	0.393341682885985	-0.612855926723718	0.0657135620940091	0.058104075960916
hsa-mir-25	-0.217036905585001	0.548749459462233	0.775293646804694	0.804862633834969	0.919551001134996	0.234814124570153	0.704461829137065	0.56396931030318	-0.218694341757865
hsa-mir-26a-1	-0.549770086698821	-1.20744947613268	-0.560481970090342	-0.849464793742109	-0.200610611059164	-1.07937591746307	-0.547426046478764	-0.833514615614323	-0.351058110634422
hsa-mir-26a-2	-0.553807704695861	-1.20388671084846	-0.558690590739148	-0.855694814835739	-0.19889114958447	-1.07703580196262	-0.552517142617293	-0.82086250893246	-0.355716937382684
hsa-mir-26b	-0.0982874650817353	-0.719247034776462	-0.364656649327751	-1.02299117054503	-0.499475369126133	-0.178823180485227	0.125807504763162	-0.553418673909691	-0.201629748991075
hsa-mir-27a	0.527076602164447	0.39474148641423	0.310575759699369	0.16059723246011	0.295852862461688	0.192657312884891	-0.558735608851618	0.256141082166429	0.30860896087364
hsa-mir-27b	0.0384738187516854	-0.806089256883784	-1.02675691924472	-0.940272977964109	-0.433596777099797	0.14913288376546	-0.87954481086701	-1.00450023095879	0.678363965038623
hsa-mir-28	-0.679619598864636	0.320546335072056	0.829978894764779	0.731990836239259	0.197302711675526	0.412724847576975	-0.21677972205979	-1.22574464560397	-0.607348470320082
hsa-mir-296	-0.47535325159217	0.655945247043487	0.362791459134886	0.669363903390464	0.481525995551093	2.35008396614883	-0.425000615657926	-0.242610020592082	0.0861199417512825
hsa-mir-299	-1.22476371236481	-2.15547314963791	-2.02773470921895	-1.82107836238685	-0.738801275171043	1.0905522179198	-0.80964651787372	-0.547963592535521	-0.188610035127218
hsa-mir-29a	-0.830486342664179	-1.22519188698968	-0.751380599921148	-0.467006117030274	0.0774197834761163	-1.02320500298745	-0.449852138789056	-0.155485747133377	0.46649275840558
hsa-mir-29b-1	0.767972883284722	-0.698302384726136	-0.38937942877033	-0.490320602071373	0.0149066148817721	-0.286948779869928	-0.22655004794949	-0.137235333235996	0.627826388758964
hsa-mir-29b-2	0.676371750924017	-0.725911264158646	-0.37400736583905	-0.487283484693131	0.0191014458709511	-0.374208573193045	-0.185117777421186	-0.227772626509334	0.572734902716709
hsa-mir-29c	-0.0701222402293345	-1.94163562656319	-0.625837970550442	-1.20776974814657	-0.446617323317336	-1.47027176121236	-0.184789136101	-1.29939949834102	-0.274287829408674
hsa-mir-301a	2.26982185478199	1.51799178011939	0.0580714888242473	0.455867544808083	0.525767513913385	1.65825552537601	-0.0245630001594098	0.734092102121602	0.153830155713681
hsa-mir-3065	1.55411559776054	-0.27074413755971	-1.85247761878572	-1.18911289320143	0.813905177905149	-1.41955415386869	0.318988274762601	-0.0632184166297372	1.68382847970889
hsa-mir-3074	0.884319840032154	0.692353828545007	-0.0745115608146879	0.465201108464571	1.04170386104911	0.574687347510315	1.72965422277586	0.421180357781603	-0.872666190780316
hsa-mir-30a	-0.161068140107112	-2.00276335878753	-0.946968183649293	-0.496768226240272	-0.0565690794690155	-2.67245923613838	-0.194966969113357	-1.6410564018111	-0.312548812069346
hsa-mir-30b	-0.208648335309432	-0.868431057219029	-1.68320774274219	-1.51689463852443	-0.389648865634363	-1.74097695913844	0.342209681340939	-0.27738690517881	-0.0526210291995392
hsa-mir-30c-1	-0.140339804636933	-0.57281432157642	-1.26453915878826	-0.84155730485053	-0.430604433982113	-0.894404085532679	-0.0395597241119753	-0.880258203892743	-0.237193151358349
hsa-mir-30c-2	-0.21097696192055	-0.791216798114801	-1.31789154544099	-0.873384113662091	-0.470121691082984	-1.18385717914254	-0.0761786461812621	-1.0373883377518	-0.261743084282934
hsa-mir-30d	-0.176789063247833	-0.620815520936933	-0.53069440813288	0.0492432639598685	0.952026293740622	-1.8736429634782	0.29807057954424	-0.740077494456228	0.264054248068055
hsa-mir-30e	-0.122038042821695	-1.28740431004381	-0.292368246894422	-0.103563974620108	-0.400017009996115	-0.173448342410431	-0.263872838188244	-0.789275152256678	-0.0876802828302497
hsa-mir-31	0.119601252412898	2.04440102924717	-0.780794517023559	2.04868722785418	1.65809853279383	5.23521989657851	-0.576079638955213	0.732338402995594	2.56468690370558
hsa-mir-3127	1.05864562584198	0.711691165143815	0.672194226244029	1.3911899616085	1.21006515663123	1.37187824042277	-0.2673058152279	1.2033101982956	-0.28553649967406
hsa-mir-3130-1	0.127728225560778	-0.0603479861347479	1.37595904712231	0.853096499089908	0.227890151638676	0.61988043467059	0.0845511454896264	0.253780048229353	-0.545464158117316
hsa-mir-3130-2	0.0831473789647284	-0.0363495202552537	1.37271002014455	1.31079895961024	0.254232438428996	0.528296703128144	-0.0763722566875529	0.100488207231411	-0.510982008191102
hsa-mir-3157	-1.00096724816901	-0.245120289061443	-0.116914049034808	0.261010834862914	0.00961070347059254	0.615625220103844	0.179440018012779	0.0641070986140031	-0.476910852531225
hsa-mir-3199-2	-1.7957295123404	-0.558818768321266	-0.867907987161254	-1.15283244108768	-0.521039027455303	0.181730549593141	-0.201546423685669	-0.883324376158116	-0.683626810468779
hsa-mir-32	1.31282049690524	-0.370335639323685	-0.0550540611051407	-0.092545390460347	0.626921356382826	-0.256304159130343	0.641022601811934	0.813979104459866	0.0574069969115049
hsa-mir-3200	1.65885228662776	0.96667173055447	-0.93268850021219	0.513512907526742	1.78035463910886	2.56410719123017	0.0816374991862895	1.41294629567613	0.427892965943503
hsa-mir-320a	-0.447328421324588	0.515769696069306	0.117817227641948	0.208059645857594	0.773119906272856	0.139341198577271	7.20612458772772e-05	-0.178605011821577	-0.00913069639441286
hsa-mir-320b-1	0.365786716717126	1.06149991680124	0.157253607774718	0.119779832532648	0.510640667032374	1.50927807325366	0.21495413794061	1.25427478949631	-0.312630995589928
hsa-mir-320b-2	0.559201554318994	1.16457637009322	0.270319177646627	-0.148455617218477	0.766990184221973	1.71640397313331	0.184006442623845	0.906780765298023	-0.24131391365626
hsa-mir-323a	-0.752831821780459	0.315627001436678	-2.17201090045848	-3.21618687072363	-0.265064490029061	3.25330891761307	-0.831433141993994	0.0108951941039437	0.334287054806324
hsa-mir-323b	0.587429802211107	1.01156800174234	-2.16332207286823	-2.65964308829936	0.582218748690329	3.72576065996354	-2.04110184888077	0.509185060142447	1.02170864815869
hsa-mir-324	0.613543160103681	0.92955944039583	-0.611654670990184	0.230778131962075	0.62670135451275	1.20176065880804	-0.0368594792168428	0.151487423270802	0.236891606711902
hsa-mir-326	-0.894733618998115	-0.0695379504890789	0.0818521339449357	0.224304346204727	-0.238042815527902	-1.25910260127088	-0.414434453538409	-0.669052586320476	-0.418836405215916
hsa-mir-328	-0.517918599266168	-0.198210794521313	-0.0062457005854362	0.577241386172949	0.203568404534875	0.623291002111976	0.0907008640287652	-0.967524232976227	0.173907281496629
hsa-mir-330	0.79069204144195	0.751713039739296	1.14713074136436	0.682399052867787	1.17098202076945	0.346015491819018	-0.668153855552716	0.343210544340953	0.0952837443697137
hsa-mir-331	1.33354032940938	0.790496051611779	0.522673602929089	0.624394845763474	0.39770930628456	1.23411680909269	-0.0478885412103079	0.500487228641617	0.229143115610291
hsa-mir-335	-2.00431557073109	0.367592846449382	-1.2499973963182	0.239682509690899	-0.165457284085725	0.679329832353544	0.120461520850313	0.958959850327753	0.488656806823883
hsa-mir-337	-1.63929582283488	-1.59289255785213	-1.3916159926343	-1.64932216748739	-0.776375202830369	1.29033583774572	-0.17709222470824	-0.593850412222998	-0.640120858869293
hsa-mir-338	0.0548516629177637	-1.30498539373931	0.334010427432248	-1.71679578726402	0.848865949257526	-1.94405987904897	-0.685734446206488	-0.748980536381651	0.249294310174835
hsa-mir-339	0.125919482849759	0.367013154897694	0.205765736654053	0.161782533022602	0.468697720499041	0.591657417794446	0.181505943674589	-0.0159028890686709	-0.335811037383987
hsa-mir-33a	1.68821692289428	0.160667414613336	-1.85304399082294	-2.31334966971873	-0.0765366626386764	2.04415820703767	0.0110529264124865	-0.0454372897135307	0.265842791516757
hsa-mir-33b	2.90471385298219	-0.0992817947261031	0.847093399185423	0.226760453071653	-0.943009408757802	2.79381953785088	-0.202561889211537	0.659750429649462	1.12916960672592
hsa-mir-340	0.894417393761924	-0.412357045970752	0.935260495065022	0.944944956380557	0.148611719311804	0.00636652869681999	-0.0867099608878642	-0.265287794708924	0.320132018349139
hsa-mir-342	1.88944299184477	0.331773600331213	1.16206223895038	0.538503856284288	-0.225842870596171	-0.12213531169024	0.407472309088762	0.396789821844783	-0.718608589776244
hsa-mir-345	1.2182709390322	0.367943166582721	-0.950019996341918	-0.645635617434902	0.0619817648693175	2.47495715886796	0.229519750167075	0.445499876641004	-0.298717234352846
hsa-mir-34a	0.17676517827736	-0.316966522350623	0.77719252852716	1.2349666537542	1.30758750927376	-0.447402333036242	-0.227344225971195	0.194684507670763	2.25705916064085
hsa-mir-34c	0.341980160975278	-0.7672471640445	1.15425334726907	1.49909825564527	3.70339521902368	-1.3218095480332	-0.359826688902381	0.709719550231466	-0.082761170014878
hsa-mir-3605	0.307609631339124	0.550396925502452	0.225362594447078	0.190768053342002	-0.0838211999457128	1.25224847131765	-0.00811490540948938	-0.159421763787544	0.48792632394779
hsa-mir-3607	0.904282108922504	-0.716109139864051	0.00679593971300122	0.33461032884865	-0.959123158600296	1.27600884471793	1.07110843332848	0.241353576112381	-0.679889495849781
hsa-mir-361	-0.148256531936296	0.101641890111323	-0.0279843090486811	0.291680251214269	0.541753668900181	-0.222931414483778	0.0137544381549122	-0.167181592587087	0.0405618912634467
hsa-mir-3613	0.953724686422275	0.152995588025052	1.35441195048411	0.810749547508123	0.578319072417296	0.280344223590143	0.357355101131981	0.966814317133682	0.721047618394584
hsa-mir-3614	1.35063908205622	0.876151224133819	1.26779220647627	1.32254364443248	-0.861642522126342	-0.66224399515485	0.933698609628522	0.529345899986783	-0.118830319938899
hsa-mir-3615	0.393503231447763	0.614537697280861	1.23648083520467	0.594661536488638	0.709480379845495	0.806597702134395	-0.182183226799163	0.209017916738592	-0.361819138530507
hsa-mir-362	-0.135716214444098	-0.642460986278602	-3.14224801207605	-2.13994406062914	0.553124864382421	-0.461412360042215	0.202610846802163	0.828639959683222	0.406806497494745
hsa-mir-363	-0.140445550215467	-0.721739331228415	-2.15124623511637	-0.857618299197769	-0.0214787109739501	0.0371161747216204	0.538940856680157	-1.26309944647384	-1.63907974158327
hsa-mir-3653	0.485563859297075	0.0770339891158864	-0.0441019569034078	-0.318696552127134	-0.869065633624235	1.27739156424921	1.58287168239511	0.58308916844283	-0.618737081267668
hsa-mir-365a	-1.24779049874115	0.105309101908512	0.471278218903492	0.865139297208214	0.537244683856804	1.12324399822933	-0.208617679923862	-1.44858232294826	-0.78295774712643
hsa-mir-365b	-1.25613825601959	0.0784398822028986	0.480171841747778	0.869629903231855	0.53516170566503	1.11581155814538	-0.208622939299175	-1.44798131416485	-0.784642907112035
hsa-mir-3677	2.29405924118781	1.22843139444931	0.9217770126627	1.23498224219136	2.12331781545788	1.67390606030243	-0.383811087011187	1.10937418373832	0.159095674935917
hsa-mir-369	-0.604552099639456	-1.31931715105785	-1.97375849207912	-2.0313266955744	-0.896087704131823	1.0034785756077	-0.573202954091995	0.0185870725985095	-0.272845498114997
hsa-mir-370	-0.886729855404422	-0.612309535901677	-1.19608485704185	-1.12247471576467	-0.410006319555068	1.61152837505924	-0.699695079809861	-0.222835496597168	-0.189057486315542
hsa-mir-374a	0.103518945136032	-0.63936232038008	0.68097705877304	0.658716239818496	0.349775816400044	-0.391298622605481	-0.269402299217649	-0.421723258671039	0.0842128947955685
hsa-mir-374b	-0.416583675505513	-0.649391121877382	-0.344087112432406	-0.0940257511252977	0.186787934425949	-0.679672336958503	-0.24904487013289	-0.340698240297908	-0.322002596767034
hsa-mir-375	2.22750493603138	-4.16027851534976	-0.644167388503386	-1.24696757574845	0.632866064017165	0.47679138795408	1.49761454157998	0.112136912891432	2.8731776955385
hsa-mir-376a-1	-0.621987191999909	-1.33635199721981	-2.4806744624168	-2.23199843238529	-0.704509080430238	1.41906345648599	-0.80701434849349	0.132729241306656	-0.256127002040499
hsa-mir-376c	-1.26688076940631	-1.87504793267399	-2.09188412107043	-2.19353248198817	-0.937922569019334	0.446880882643388	-0.680333891232181	-0.0654675015054147	-0.240369480703013
hsa-mir-377	-1.26275040617254	-1.42719407451485	-1.7898751276166	-2.59644066331568	-0.425903456626787	0.757059823355923	-0.526022263090357	0.0603315095406154	0.0222274096991844
hsa-mir-378a	-2.41215449081885	-1.6563845617825	-0.243670970990124	-0.559782927047362	-0.664046655753713	0.443333905070738	-0.794061702922223	-1.08963828520618	0.216574324181592
hsa-mir-378c	-1.92239664240306	-2.22920820374969	0.526240322491126	-0.602099938961158	-0.95871804602112	-0.166822967455144	-1.09073931305897	-1.18130419662801	0.156848125466236
hsa-mir-379	-1.23716791439056	-1.43324787292163	-1.14531401404361	-1.41271361719317	-0.512906772276465	0.967751335081508	-0.862959869443103	-0.585980135983064	-0.669905205337855
hsa-mir-381	-1.55985198640125	-2.58407871506552	-1.12183382689165	-1.16967309459549	-0.581454257270847	0.633173000509905	-0.95929563672372	-1.13031780916219	-0.45764166059119
hsa-mir-382	-0.454614453096313	-0.302904831998038	-0.777852904180558	-1.0332471054359	-0.122772372178991	0.987028669092804	-0.573865640266022	0.31639833547091	0.016909295430149
hsa-mir-3912	0.2326147250851	-0.49958700781599	0.942074297848827	0.643238116436909	0.435883998925634	-0.981495502704058	-0.215844414009187	-0.842210793280286	-0.489826720665092
hsa-mir-3913-1	0.631198874755514	0.906931141314497	-0.316894806941993	0.581854929538758	0.310923393728767	0.0949933751585771	-0.12150044833491	0.510214386897953	0.591963859778961
hsa-mir-3913-2	0.650848866899186	0.951132095568075	-0.394362803869439	0.667512946793161	0.42577284840762	0.0635901320902038	0.0138005149056821	0.29716372372486	0.48287784714179
hsa-mir-3917	0.693260328967169	0.983748000944767	-0.114338432816554	-0.543787898909715	0.500355121174584	1.26858534581248	-0.444040054470862	-0.15074487168481	-0.263090323290446
hsa-mir-3928	1.09088260466972	1.1176356129609	0.510766971664967	0.10579551586566	1.14993269347728	2.3073740697528	0.173851695754572	0.287602882176899	-0.078716938305041
hsa-mir-3934	0.79727063590162	1.34510014834695	1.04340333030389	1.79603799191549	0.595009144551089	0.430623305582576	-0.191026363724134	0.92647323336015	0.567998548192231
hsa-mir-409	-0.374580859085913	0.0925335618845208	-1.16216627115956	-1.39947327446504	0.134873616428496	1.73533337886462	-0.211169319318923	0.401547296134191	0.14108169982873
hsa-mir-410	-0.994496421776861	-1.59688763186808	-1.18768019230813	-1.33219348176834	0.535893791199336	0.875245973519449	-0.697327641893549	-0.3157603903058	0.100663764415912
hsa-mir-411	-1.09220353839673	-2.06667898606029	-1.64597739381124	-1.85115602376614	-1.00492396659342	0.983668305882105	-0.804259705163192	-0.625483593904644	-0.59178560920385
hsa-mir-412	-0.565180347778842	-0.434889632577926	-0.834741571727386	-1.76559847935329	0.244753024737056	0.927192712449488	-1.04712152978212	0.383050821575999	0.596726697250136
hsa-mir-421	0.796072100982535	1.37349504683122	-0.0172421064297229	0.771046864761896	1.50861222208713	1.48819004448443	-0.0818313318557362	0.968149825001534	0.398959787219814
hsa-mir-423	0.546534789689573	0.681632556944938	0.152231635501668	0.750796143617869	0.545340642572242	0.964413084406421	0.426634674865167	0.166153280518321	0.358052116445085
hsa-mir-424	0.377059566494528	1.18160966148666	0.554709949401122	-1.03311498523626	-1.75524432563909	1.08057151648605	-0.740711796080526	0.584116436942404	1.10720414711509
hsa-mir-425	0.98283852358963	0.70660854669469	-0.493253526851741	0.662673965428573	0.776360970445984	0.385913995953545	0.661952620124149	0.895877719644681	-0.587963482135374
hsa-mir-429	2.52871355843729	-0.324429491193365	-2.57890836491303	-1.01012412916912	0.339539655094158	1.39243421673646	-0.00959175753852139	0.767235212802626	0.7242703478181
hsa-mir-431	-0.924267507716874	-0.874836505275502	-1.0533753390854	-1.54652401850879	0.66281548012543	1.59433652647607	-0.741379120177631	0.135593175574643	0.11838385826202
hsa-mir-432	-1.28474839652517	-0.904144929377792	-0.821183140208386	-1.4327118503462	0.212873595873714	1.33385269744214	-0.70158446872519	-0.361961936773072	0.0694119517813205
