BRCA	HNSC	KIRC	KIRP	LIHC	LUSC	PRAD	STAD	THCA
hsa-mir-4326	1.64404226326956	1.82955652730342	-0.022205353918366	0.82148093473036	0.895207874200365	1.63389132320221	0.389482050552146	1.4150648284081	0.0291845185936204
hsa-mir-4444-2	1.32186464558267	0.260325651520193	0.358157815576678	0.161535747916928	0.143450216573789	1.14322233690339	-0.106168681266425	-0.484559162131398	0.322972832322085
hsa-mir-450a-1	0.279075345245476	1.27986002555985	0.0204468131236999	-0.914596009262754	-1.37456088101867	0.682220666064522	-0.67027899294636	0.682685233644165	0.731556461680134
hsa-mir-450a-2	0.267094831868966	1.29869175516147	0.0832698523880168	-1.04497480659069	-1.34590360120825	0.904756417648584	-0.634133245127474	0.450077752519254	0.683227142799107
hsa-mir-450b	0.483065898065187	1.1105462685605	0.684214859986396	-0.0425304443001183	-1.38483392535626	1.18431435377553	-1.04274822532934	0.712114608209095	0.902548649959554
hsa-mir-451a	-3.74951906372044	-1.47407598205749	1.05726301186636	0.823701961018404	-1.09720486557617	-2.91655026827825	-1.07326439087155	-1.56752650002186	-1.98097532742215
hsa-mir-452	-1.79596321091736	0.756971226845272	2.02171769121464	0.982989898003444	2.38570091184948	1.44453362976703	-0.853043089140333	0.19599426272565	0.403052555581594
hsa-mir-4521	-0.397834897902091	-0.845549532050806	0.84198169114369	-0.309033652400043	-0.700945499856986	-0.439966122744232	0.415270036274099	-0.605198337092897	-0.908665464545746
hsa-mir-454	1.64424109230477	0.843855329079545	0.600396890813862	0.522402473823054	0.497180515600762	0.810264489806984	0.234474485140983	0.512495093011603	-0.169162397013436
hsa-mir-455	1.25127962777991	1.91144440902798	0.490193567576836	0.239406967418865	-0.516029073789227	2.2451617600891	-0.212499394559089	0.359082792672928	-0.415093665273268
hsa-mir-4661	0.68295016127451	0.862625620418879	0.602382254866255	1.09421866454532	2.09575763082347	1.82120092858585	0.543620957830773	1.2234545007215	0.452841281846339
hsa-mir-4662a	0.150107467618555	0.389670736573187	-1.47189057378679	-1.32970070736969	-0.0511234825577742	0.753464637276376	-0.705038654124588	-0.292154318760221	-0.291770445696158
hsa-mir-4668	1.62584628276	0.270402880336193	0.134229545513316	1.33059414215892	-0.560188913447193	1.6770075248784	0.959715420610637	0.318936381729149	0.526995268121764
hsa-mir-4677	1.20102019617075	0.431684861864567	1.07331234544308	1.2793614489173	0.555511610135114	0.58709299896471	0.298686497641085	0.854117865528851	0.221502458580391
hsa-mir-4686	0.0240691508892678	0.257526930726537	-0.0984202374300279	0.640397269864359	-3.54588941166315	0.903585456116024	0	0	0.617505069868778
hsa-mir-4709	-0.125768760405068	-0.208662140643595	-0.036481437450472	0.618317450161568	0.205592192976733	-1.33486074065087	-0.125303513223975	1.00459252713078	3.06998087979529
hsa-mir-4728	2.17613083492371	0.116263694137699	-0.66473317074662	0.282781871078519	0.89196614657601	0.637094557126415	-0.875246353041112	2.63614975807666	0.591821264130552
hsa-mir-4746	1.5344909088969	1.63945261691294	1.34664143659838	1.83130632167274	2.36162751847387	2.25736112311734	0.608470188157757	1.20124145258492	0.71309971709748
hsa-mir-4772	0.181778588516277	0.380868448592405	2.09747481888247	1.18006249692365	-0.670175246619131	-0.648487188385018	0.225013626048314	0.449221038409194	-0.290560380249629
hsa-mir-483	-1.59385086010508	0.724607896039512	-0.317176341335986	-2.40085427572013	0.979215444253501	1.7857119439813	-0.179018121140288	2.66803756416076	-0.657234906427504
hsa-mir-484	0.675249235988772	0.514771297840574	0.55042426738718	0.254456072081267	0.459039223787552	0.34506530892446	0.400118847570472	0.0987663637332137	-0.400061283694367
hsa-mir-485	-0.856172071143522	0.229073441830102	-1.71584692105462	-2.38620899227639	0.0205502433492863	2.10724978056782	-0.573697457928937	0.277375007499305	0.0456547990387485
hsa-mir-486-1	-4.87077678693267	-2.02696801344501	1.00504520874876	1.04323693134158	-0.929169421488406	-2.51511026950151	-0.811096643471088	-1.99167014679993	-2.02539717924759
hsa-mir-486-2	-4.84834499693744	-2.02015871041047	1.04093944462547	1.0265479346618	-0.951160928004872	-2.49900790014359	-0.787566417606344	-2.03555687875039	-2.04184182357196
hsa-mir-487b	-0.912281755169192	-1.23596457814877	-1.63338799873264	-1.76369854102939	-0.168039202106762	0.962754524462903	-0.813139465027095	-0.296198208582487	0.0115939025487383
hsa-mir-491	-0.568373292278301	-0.625242061775138	0.0518244855407843	0.644970804364673	0.239130043101024	0.248756165999212	0.48368103476222	-0.748433527485405	0.0284291094559228
hsa-mir-493	1.38606485027648	-0.670489966844768	-1.18709029405541	-1.35374852101219	0.362469419761864	1.16169911722683	-0.669667770364859	0.578213985173335	0.523456757822626
hsa-mir-495	-1.48208597404257	-1.71462139836177	-1.33961162343432	-1.51243823133548	-0.383246390321538	0.738108617488729	-0.416324679740726	-0.372793801006309	-0.0391990958976339
hsa-mir-496	-0.60835059252441	-0.724812605583689	-1.68294567807916	-1.49269190945569	0.0274972576332865	0.927625613863381	-0.903755548009047	0.313628020189012	0.318180378509102
hsa-mir-497	-1.15559387983746	-1.01897507727588	0.229538003196515	-1.76138812616903	-0.607289772693396	-1.12409485458052	0.163191502000641	-0.747366940246617	-0.660300482974811
hsa-mir-4999	-0.0894337916556913	-0.393515160384886	1.21912724507604	0.37258838840086	-0.0201919036619163	-0.469809815409211	-0.70540472574399	-0.742491988529781	0.193163026497671
hsa-mir-5000	-0.194581613466173	-0.469765546797098	0.794688343875837	0.277656605283467	0.138014560611514	-0.585045416195712	-0.182901651352845	0.343515869051174	-0.47539097423853
hsa-mir-500a	0.0999836596665458	0.0158234328666056	-1.87625288674504	-0.776946032653354	1.06356000471852	-0.0623212140189241	0.398381868627387	0.970310415445698	0.0260394502727983
hsa-mir-500b	0.377932934455873	0.185585078435094	-1.67801803581483	-1.08670543910073	0.696992460644934	-0.029495023725204	0.00424477034524316	0.961812913794761	-0.276642588746636
hsa-mir-501	0.287920710797772	0.456930605130279	-1.51169917736949	-0.581007476383731	0.953330484643048	0.401002394923539	0.324574699565664	1.40166875472758	0.128153114089564
hsa-mir-5010	-0.682506604363689	0.502871325736716	-0.0510050777583164	0.793253365149439	0.72009364278085	0.0987108882037577	-0.06657896062555	-0.259439038958415	0.795833198360021
hsa-mir-502	0.142785752079849	-0.253256305472626	-1.42833469920995	-0.893808948392437	0.791029788397359	-0.501962310881295	-0.12514440862946	0.787518149388552	-0.349335937239488
hsa-mir-503	1.2214136602175	2.47583334928392	0.908316926940646	-0.345674462011656	-0.645934688075903	1.8426643878577	0.114186981438829	1.15149532102437	1.5789052671716
hsa-mir-504	-0.419361354906029	-0.447773869091632	-0.907154735302903	-0.811535616289275	1.31526366514782	-0.806553492716335	0.00562350313540048	-1.07564629593363	-0.448862545089551
hsa-mir-505	-0.213126352132248	0.800411505863891	-0.249764249922672	-0.200479718040364	-0.641394737098781	1.01696437680354	-0.528127211596164	0.41241025412968	-0.00973120711571624
hsa-mir-508	0.300609491466296	2.56471466365726	-4.68239901876358	-2.82194846408308	0.987207578452568	0.947480201926617	-1.18003471344935	1.48983200561382	2.22189030046454
hsa-mir-511	-1.78633186500795	0.651362039026509	-0.212300606836383	-0.837876021870183	-1.027231630402	-1.26689709415454	0.0349794161120149	0.529721790136047	0.754715731004909
hsa-mir-5187	-0.418835473114703	-0.329467098264652	-0.0913447826083497	0.405156513557355	1.73978513033327	0.0991481927108392	-0.696322056589324	-0.774443945093214	0.12236998705106
hsa-mir-532	0.0551966676187374	-0.127844952145778	-1.482095225487	-0.380021013967136	1.03489971162244	-0.297110820377712	0.18754456763728	0.735397330977351	-0.204579491000479
hsa-mir-539	-0.649707287979945	-1.33293257826061	-1.66042103952366	-1.93082490018771	0.177285388521933	2.2288259976078	-0.674715789468533	-0.338170432032901	0.608312278518151
hsa-mir-542	0.135994189701692	0.640910814727329	0.306538787825162	-0.322174773026055	-0.931975459343024	0.0158189006503134	-1.12441669350048	0.610902525206208	0.677002443043382
hsa-mir-543	-0.845748801959628	-0.364461469970307	-1.49448227118168	-1.47078158826631	-0.385473625273761	1.54710438047931	-0.659666839710429	0.307250320302549	-0.329840605706482
hsa-mir-548b	-0.145470879668559	-1.37005188386924	-0.896737300997038	-1.47810539856474	0.525491566967625	-1.27947581733385	-0.226668324030929	0.413031314165508	-0.484822944393357
hsa-mir-548v	0.465170301511055	0.292602487509036	-0.541412496181204	-0.227830534848559	0.0883547234714895	1.34059408456303	0.315419499830036	1.12251223785227	1.22364314393415
hsa-mir-550a-1	0.130635872243344	1.33147399714086	0.844249089191545	0.795802797857022	0.726425492928103	1.14614296370667	0.193934783169558	0.864112561488998	-0.208377472614457
hsa-mir-550a-2	0.141394725544237	1.14268503907244	0.762070976221228	0.987370674517617	0.71803864604725	1.08488361117671	0.13344034786136	1.07853179348972	-0.234980217805656
hsa-mir-550a-3	-0.24411394558487	1.18654097996712	0.991182013813041	1.24065388748035	0.603823249562231	0.408495844076792	0.778466096478673	0.837798596343348	-0.320477129853067
hsa-mir-551b	-1.88404845146431	-0.217866515839948	0.0596338655300525	1.36073088101664	1.62870854879995	0.905704073827673	-0.723970029957057	-1.76891642831434	4.76678256332322
hsa-mir-5586	1.16731775061023	-0.195610015333058	1.54329335219772	1.5554396583664	0.973986597089168	-0.821480902316959	1.07101597731879	1.23775098436678	0.190911272009895
hsa-mir-5683	-2.91008742275145	-1.41013293599295	0.879021526908493	0.203970775769253	2.02828013297033	0.574899222255804	0.227795286887023	-3.13479284412017	0.163399751760382
hsa-mir-5699	0.917990798838259	0.626082429614068	0.917654612631853	0.753388141831687	0.202485697575648	1.41209715045342	-0.00273370574303678	0.37301251117773	-0.386303155834316
hsa-mir-574	-0.271467369196365	-0.0866646751274659	0.00569493564669416	-0.335166770876935	-0.284086312105793	0.380014492587018	0.228708238127444	-0.459694115010345	-0.359832519984908
hsa-mir-576	0.38454949182017	0.414932430857154	1.03437164439366	0.555384682512115	-0.421392654069175	1.00142282134651	0.449746256276843	0.458525357642534	-0.223553182463726
hsa-mir-582	0.671700298446253	-0.307981783967087	0.539906492198028	0.194504327459355	0.175516194328291	0.277861795054479	0.176823775758583	-0.114469288494987	-0.13800868844872
hsa-mir-584	-1.49484576909414	1.21313828222987	1.69850831164065	2.45715682110168	0.531566479294781	1.12805042746034	0.162707613169137	1.2608779108007	-0.411594956336021
hsa-mir-589	0.401725083431801	0.672346831543331	0.149652045217984	1.22445464080114	1.35332234158364	0.510807853959838	0.158427042142603	0.709326508935595	0.217080593198986
hsa-mir-590	1.15355600805164	0.288860361527654	0.721913066483848	0.421118064156549	-0.139460378691105	0.976715797444428	0.275415611576609	0.644617615638946	0.195493509567045
hsa-mir-598	0.357006562510639	-0.0732843486300212	-0.174748235857557	0.185544805140455	0.10981683021137	-0.761665058017452	0.0770479839162544	0.644407845734866	0.384587071496407
hsa-mir-616	0.598358195848408	0.492448536289599	1.22908537219736	1.96696003423258	-0.0948567762522488	2.17434253294221	0.917176970603231	0.155886457031368	0.431523016850334
hsa-mir-624	-0.364168079222458	-0.348321323457326	0.488765742910321	0.693369587147441	-0.266795672130658	-0.246353931838289	-0.101158079990228	0.20846234456888	-0.658614152467526
hsa-mir-625	0.407626680069013	-0.237088881217766	1.07548491014294	1.73607501793788	0.620429508473871	0.978594302442173	-0.155806187421332	0.0293805785558613	0.0703905657697447
hsa-mir-627	-0.204875680939841	0.0509675984165291	-0.809767367634234	-0.652234673864241	-0.948967328953376	1.07167585869055	0.450779444254988	0.356890773746413	0.0179150305303693
hsa-mir-628	0.897949411596783	-0.808366311566897	0.200554189730355	0.348268438596297	-0.126052384954084	0.851918075387792	-0.44541048438847	-0.362354515070384	-0.137434880745259
hsa-mir-629	0.65836667280867	0.336627937954151	1.43389056927144	0.717052273395299	0.451062255331411	1.30964960272456	0.569643802768015	0.181779837123581	0.489083415630799
hsa-mir-642a	0.355196289473387	0.340889817493361	0.184105401397424	1.01205575898722	0.401949090790098	1.15526995304183	0.358263421113727	-0.19068705566194	-0.172723801734367
hsa-mir-643	0.90017904839798	0.0103647499738392	1.07795792872775	0.957583927105835	0.919280133301173	0.742858177071425	0.074768673597519	0.83493346834981	-0.101063641297316
hsa-mir-6509	0.259185744035616	0.493403211909553	1.82684125532088	1.45139903439868	0.191470871064956	1.0563444520413	0.359028277760494	-0.433805891919418	0.180271854072031
hsa-mir-651	0.772259419694197	0.414723635715471	-0.00024392867240228	0.883330629822822	0.145954883338604	1.81433898958364	0.479471482211375	0.681456015648097	-0.147022275593583
hsa-mir-6511b-1	-0.579807897549754	0.233783713654645	0.11177038913887	0.323297105422789	0.182461660941774	0.511088731741567	-0.234936333832795	-0.840407627598366	-0.0657369046985971
hsa-mir-6511b-2	-0.543455264367394	0.208004890275997	0.377170370684201	0.324468998283695	0.178623528821309	0.485541815623544	0.336023201004677	-0.77919299553386	-0.0627090108161848
hsa-mir-652	0.0878490562800859	0.440567249132371	-0.332386621264901	0.0729094035757131	0.812971010676406	-0.449719538022168	-1.09272454672992	0.96548107824628	-1.01782090492253
hsa-mir-653	0.25334557793478	-1.12517891644781	1.50135970141009	-0.517438626751142	0.305923952739756	0.0458665507736174	0.197707314619467	1.99488753266417	0.13654351262059
hsa-mir-654	-1.16114525645196	-1.36576761813915	-1.54561854643331	-1.56139985226173	-0.662230673614042	1.2059313640424	-0.693712896999373	-0.389742790562571	-0.349691562382705
hsa-mir-659	1.05332170321644	-0.161807616580945	0.547093154778493	0.510525022739302	0.2521730910456	0.511294691991669	-0.215071767788036	-0.114305156852551	0.679619954202842
hsa-mir-660	0.297998739741856	-0.407571153055871	-1.88216454780688	-0.996610283213335	0.632811853121912	-0.732886826022282	0.23640977452325	0.664727808591448	-0.343801680469164
hsa-mir-664a	0.130774059983966	-0.415082765789046	-0.233458161230593	0.0201631560403258	0.573097519086159	-0.338762629471962	0.0709724122742133	-0.493540470929221	-0.0255341786058736
hsa-mir-664b	-0.179415055749875	-0.190112876905147	0.271013317623293	0.452704430552812	0.0181710272495236	-0.254371964486345	-0.0469911193273409	-0.51434710136726	0.346820424752331
hsa-mir-671	1.07477312229928	1.0388124905121	0.27346975296101	1.24255854223912	0.675550109439588	1.57285709045055	0.430573762512243	0.530952109494338	0.509309807361259
hsa-mir-6718	0.913903922709767	0.534002183369698	1.07766410040515	4.181311235721	2.57058165706121	-0.552591243003186	-2.86128816639424	2.13304989356433	1.22401476299729
hsa-mir-6733	0.143281317986341	-0.3905047616965	0.212288484619103	0.754651472989002	0.42347785862813	0.300732530785831	-0.107001342020625	0.479116038274445	0.619065090971921
hsa-mir-675	-1.05995184740956	0.523324378110732	-1.18825444638165	-3.15131699395477	-0.749093573573647	4.5949260326658	-1.19930272252771	1.2751026525908	-1.57311133443775
hsa-mir-6755	0.17414845173791	0.321198676215008	0.148687998037079	0.172749609415208	0.882862947373681	0.144356300852394	0.170570072591786	0.977677040061593	0.0414151891889236
hsa-mir-676	-1.07031941956859	-1.17073452355906	0.293169194787447	-0.158525929208503	0.521289408786943	-0.097844238011649	-0.843652652610988	0.657140535196	0.0474172479045272
hsa-mir-6761	-0.558115953937613	-0.456023047648227	-0.240668445458166	0.168950893194746	-0.0238630347414873	-0.352488402013527	-0.954543022657784	-0.640407803282441	-0.27091207364784
hsa-mir-6806	0.0305738996142871	-0.789123955504706	-0.092975153432262	0.284971688913574	0.489983941971965	-0.459996249080946	-0.209051011064969	-0.334355287183889	-0.463814808654418
hsa-mir-6837	-0.179151350123678	0.206793081882447	-0.0794993558899742	0.578144013918155	-0.0690208304764782	-0.0726135081534101	-0.252006973161242	0.0832741121468579	-0.0783349357302863
hsa-mir-6842	0.732991685879001	0.823244805622632	-0.138686828441672	0.260177202794351	0.196929086861513	0.44485646845619	-0.798525811382333	0.568694260458302	1.2630328204664
hsa-mir-6892	-1.13319477002468	0.601889276498132	0.517849065802014	1.63410730673928	0.430844689871932	-0.909950238066861	-0.286289344824343	-0.0907508579156888	0.734798554710892
hsa-mir-7-1	1.23655959833161	0.664810452938173	0.605345005430193	0.156519024688358	0.113620889357413	1.49907862697884	0.811345961839982	0.717983737214946	0.187608569095104
hsa-mir-708	0.743000452834463	1.12096780757291	0.623748592593405	0.261727794052116	0.686884330902941	3.0857074072666	0.964437689900638	0.791217152649422	-0.530393867077688
hsa-mir-744	0.442303929748793	0.738402174826955	-0.40502978780304	0.696359734247681	-0.0768045463558737	1.65291925476269	0.427236192465638	0.159952841912331	0.795848348834834
hsa-mir-758	-0.956557160520236	-0.520125725549745	-1.4553137899902	-1.42802302197047	-0.750640099430121	1.45900249251716	-0.64537257291094	-0.0216072294282467	-0.203748938099535
hsa-mir-760	2.67265539574878	1.51683911490155	2.06224002485095	2.14601819679109	2.27693644628506	3.12220641132531	-1.08233659160541	1.02796880287978	0.225330057737928
hsa-mir-766	0.868902606497207	0.889098782742977	-0.222754527395744	-0.0784734225792408	0.727843651260357	0.956973755576618	0.172340094522349	-0.367156335880108	-0.0561243169153838
hsa-mir-769	0.828061397089962	0.442522582062065	0.117336315103282	0.542595955363753	0.776142162415824	1.27390878213933	0.288969133186194	0.448889552205936	0.230628356772718
hsa-mir-7706	1.73048261438753	1.20292931637557	0.945288995540369	1.22348745418158	1.55050659981845	1.76121170979572	0.079546107474726	0.639655392035475	0.492829374550417
hsa-mir-874	0.00505945274956144	0.0104766064024928	-1.76057106092378	-1.24094909653001	-0.469296468480922	0.672358236266883	0.0355247448289344	-0.09835327163412	0.119932588420506
hsa-mir-877	1.72426406136198	2.07673067788437	-0.138759971270231	0.0923244089894189	1.29246584536862	2.49642728948156	-0.044338429457011	1.80401517978653	0.554787735335357
hsa-mir-887	0.881124211267614	-0.821647561443813	-0.14261473848786	-1.00628422962234	0.375181975542738	0.960048599983682	-0.200603047005194	-0.245009853829007	-0.397849060155216
hsa-mir-889	-0.857138255573501	-0.923129946016461	-1.5110705083448	-1.51019577937279	-0.124235636614747	1.41120395210939	-1.17255881153246	-0.195293107436658	-0.0499625291885915
hsa-mir-9-1	2.52452610755447	2.3933418978067	-0.992203761928145	-0.729847312296612	4.40569077641923	4.84098557982117	-0.304240999955616	-0.635590038868649	-0.849923333798081
hsa-mir-9-2	2.51958671622837	2.3950832197191	-0.992116087976552	-0.747295035461351	4.36725815461304	4.84539210177267	-0.316731786895349	-0.633249662756398	-0.882971857598723
hsa-mir-9-3	2.5186842737686	2.37954151307896	-0.98539351679884	-0.738709235480478	4.38960504300163	4.85808492116057	-0.331524779976134	-0.630748653151664	-0.868853801112661
hsa-mir-92a-1	-0.368236599683096	0.616348731263913	-0.19283974290395	0.3002386916301	0.230090781443126	1.28095823179362	0.894262311007329	0.348101060024591	0.197429219145374
hsa-mir-92a-2	-0.38961704290136	0.632680834670149	-0.203278763993004	0.287491920670759	0.226846788519828	1.3079626287236	0.806613808755923	0.338322953317686	0.186425861760007
hsa-mir-92b	1.73308870079431	0.713956499909338	0.0736215072679696	0.632241035446409	0.741679303277273	0.804845829391561	0.0216963281976521	0.696944077132325	0.650226184502807
hsa-mir-93	0.863866346486252	1.17583144711588	0.859600112993431	1.27009388583733	1.02612173096753	1.17724160326576	1.08526324383436	0.721358948709192	0.146140063323356
hsa-mir-935	0.500200522275635	0.13255413093678	0.721733118687742	2.75046534604034	0.876639193344477	1.93756649384346	0.765336882173221	2.43958635682336	0.281261773586672
hsa-mir-937	2.83916528632074	2.67425376485929	1.26372975736113	1.88453714488264	1.73720406943078	2.8002515015477	0.579374193947223	2.32067727757285	1.17978053393383
hsa-mir-940	2.1754981279458	1.27611560938212	-0.270741626778853	0.480486464996452	1.15043580318628	2.36076920845349	-0.0285303740318891	1.41256785684255	-0.183239432883154
hsa-mir-942	0.214762633354716	0.452209199894391	0.817861242967115	1.12711329785288	0.673751956722622	0.929830897647058	-0.108990948504484	0.6338844711599	-0.778676185068367
hsa-mir-95	-0.48252886547811	-0.833369246242436	-0.167154929710719	-0.19105612802747	0.735259228065093	0.333320165379632	0.382247405286	1.58838736567743	-0.0106231785852847
hsa-mir-96	3.14018260144918	1.26949963353746	-0.984580971774553	1.63053072943597	3.66520629168812	2.67492322380954	1.42418309658705	1.46966109193152	1.27589547184632
hsa-mir-98	0.743309233109125	0.154964829227464	-0.161646830951509	0.2003490730122	0.60514457713871	0.309944945513807	-0.417602408383828	0.119462683285241	0.0702989769934445
hsa-mir-99a	-1.96789551143862	-2.33230894983347	-0.365538397776541	-0.408519821342976	-0.695383631581958	-1.0022200958652	-0.259206132590839	-1.15752809324146	-0.411161455727583
hsa-mir-99b	0.733648269541324	0.147994355489401	-0.24314071086522	-0.0827307522689567	0.524630736674744	0.0370908444019225	-0.440960785796365	-0.700041027026486	0.501536038696637
