feature	cluster	CMC_score
hsa-mir-324	HNSC	3.0
hsa-mir-330	HNSC	1.0
hsa-mir-331	HNSC	2.0
hsa-mir-335	HNSC	3.5
hsa-mir-337	HNSC	1.5
hsa-mir-338	HNSC	1.5
hsa-mir-3614	HNSC	0.0
hsa-mir-362	HNSC	1.5
hsa-mir-363	HNSC	1.0
hsa-mir-3677	HNSC	0.0
hsa-mir-369	HNSC	0.0
hsa-mir-374a	HNSC	0.0
hsa-mir-375	HNSC	4.0
hsa-mir-376c	HNSC	0.0
hsa-mir-377	HNSC	0.0
hsa-mir-378a	HNSC	3.0
hsa-mir-379	HNSC	1.0
hsa-mir-381	HNSC	0.0
hsa-mir-3934	HNSC	0.0
hsa-mir-410	HNSC	0.0
hsa-mir-411	HNSC	0.0
hsa-mir-421	HNSC	1.5
hsa-mir-423	HNSC	2.5
hsa-mir-424	HNSC	1.5
hsa-mir-425	HNSC	1.5
hsa-mir-431	HNSC	0.0
hsa-mir-450a-1	HNSC	0.0
hsa-mir-450a-2	HNSC	0.0
hsa-mir-450b	HNSC	0.0
hsa-mir-451a	HNSC	4.5
hsa-mir-452	HNSC	0.0
hsa-mir-454	HNSC	0.0
hsa-mir-455	HNSC	2.5
hsa-mir-486-1	HNSC	2.0
hsa-mir-486-2	HNSC	2.0
hsa-mir-487b	HNSC	0.0
hsa-mir-495	HNSC	1.0
hsa-mir-497	HNSC	3.5
hsa-mir-499a	HNSC	0.0
hsa-mir-501	HNSC	0.0
hsa-mir-503	HNSC	0.5
hsa-mir-505	HNSC	0.5
hsa-mir-542	HNSC	1.0
hsa-mir-550a-1	HNSC	0.0
hsa-mir-550a-2	HNSC	0.0
hsa-mir-550a-3	HNSC	0.0
hsa-mir-589	HNSC	1.0
hsa-mir-590	HNSC	1.5
hsa-mir-615	HNSC	1.0
hsa-mir-628	HNSC	0.0
hsa-mir-629	HNSC	0.5
hsa-mir-652	HNSC	0.0
hsa-mir-653	HNSC	0.0
hsa-mir-654	HNSC	0.0
hsa-mir-655	HNSC	0.0
hsa-mir-664a	HNSC	1.0
hsa-mir-671	HNSC	0.0
hsa-mir-708	HNSC	1.0
hsa-mir-7-1	HNSC	4.5
hsa-mir-7-2	HNSC	4.5
hsa-mir-7-3	HNSC	4.5
hsa-mir-744	HNSC	0.0
hsa-mir-766	HNSC	0.0
hsa-mir-767	HNSC	0.0
hsa-mir-877	HNSC	0.0
hsa-mir-889	HNSC	0.0
hsa-mir-92a-1	HNSC	4.5
hsa-mir-92a-2	HNSC	4.5
hsa-mir-92b	HNSC	1.0
hsa-mir-93	HNSC	3.0
hsa-mir-937	HNSC	0.0
hsa-mir-944	HNSC	0.0
hsa-mir-96	HNSC	3.5
hsa-mir-99a	HNSC	5.0
hsa-mir-99b	HNSC	2.0
hsa-let-7c	HNSC	5.0
hsa-let-7d	HNSC	4.0
hsa-let-7f-1	HNSC	4.0
hsa-let-7f-2	HNSC	4.0
hsa-mir-101-1	KICH	6.0
hsa-mir-101-2	KICH	6.0
hsa-mir-106a	KICH	2.0
hsa-mir-106b	KICH	5.0
hsa-mir-10a	KICH	3.0
hsa-mir-10b	KICH	5.0
hsa-mir-1-1	KICH	4.0
hsa-mir-1180	KICH	1.0
hsa-mir-1-2	KICH	4.0
hsa-mir-1247	KICH	0.0
hsa-mir-1251	KICH	0.0
hsa-mir-1269a	KICH	1.0
hsa-mir-127	KICH	1.5
hsa-mir-1270	KICH	0.0
hsa-mir-1271	KICH	1.0
hsa-mir-1287	KICH	0.0
hsa-mir-130a	KICH	2.5
hsa-mir-132	KICH	2.0
hsa-mir-133a-1	KICH	4.5
hsa-mir-133a-2	KICH	4.5
hsa-mir-133b	KICH	3.0
hsa-mir-134	KICH	1.0
hsa-mir-135b	KICH	2.5
hsa-mir-136	KICH	0.5
hsa-mir-138-1	KICH	2.0
hsa-mir-138-2	KICH	2.0
hsa-mir-139	KICH	4.0
hsa-mir-143	KICH	6.0
hsa-mir-145	KICH	6.0
hsa-mir-149	KICH	2.0
hsa-mir-152	KICH	3.0
hsa-mir-154	KICH	0.5
hsa-mir-181a-1	KICH	5.0
hsa-mir-181a-2	KICH	5.0
hsa-mir-181b-1	KICH	4.0
hsa-mir-181b-2	KICH	4.0
hsa-mir-181c	KICH	2.5
hsa-mir-181d	KICH	1.5
hsa-mir-182	KICH	4.0
hsa-mir-183	KICH	4.5
hsa-mir-184	KICH	0.5
hsa-mir-185	KICH	1.5
hsa-mir-187	KICH	0.0
hsa-mir-190a	KICH	0.0
hsa-mir-192	KICH	3.5
hsa-mir-193a	KICH	2.5
hsa-mir-194-1	KICH	3.5
hsa-mir-194-2	KICH	3.5
hsa-mir-195	KICH	4.5
hsa-mir-196a-1	KICH	1.0
hsa-mir-196a-2	KICH	1.0
hsa-mir-199a-1	KICH	5.0
hsa-mir-199a-2	KICH	5.0
hsa-mir-199b	KICH	3.0
hsa-mir-19b-1	KICH	4.0
hsa-mir-19b-2	KICH	4.0
hsa-mir-204	KICH	3.0
hsa-mir-206	KICH	2.0
hsa-mir-20b	KICH	0.5
hsa-mir-212	KICH	1.0
hsa-mir-214	KICH	4.0
hsa-mir-217	KICH	0.5
hsa-mir-22	KICH	2.5
hsa-mir-221	KICH	5.0
hsa-mir-222	KICH	4.5
hsa-mir-23b	KICH	3.0
hsa-mir-24-1	KICH	3.0
hsa-mir-24-2	KICH	3.0
hsa-mir-26b	KICH	3.5
hsa-mir-27a	KICH	4.0
hsa-mir-27b	KICH	3.5
hsa-mir-28	KICH	3.0
hsa-mir-29b-2	KICH	5.0
hsa-mir-301a	KICH	3.5
hsa-mir-3065	KICH	0.0
hsa-mir-30a	KICH	5.5
hsa-mir-30b	KICH	3.0
hsa-mir-30c-1	KICH	4.5
hsa-mir-30c-2	KICH	4.5
hsa-mir-30d	KICH	3.0
hsa-mir-30e	KICH	5.0
hsa-mir-320b-1	KICH	0.0
hsa-mir-320b-2	KICH	0.0
hsa-mir-326	KICH	1.0
hsa-mir-335	KICH	3.5
hsa-mir-337	KICH	1.5
hsa-mir-338	KICH	1.5
hsa-mir-363	KICH	1.0
hsa-mir-369	KICH	0.0
hsa-mir-370	KICH	0.5
hsa-mir-376c	KICH	0.0
hsa-mir-379	KICH	1.0
hsa-mir-381	KICH	0.0
hsa-mir-382	KICH	0.0
hsa-mir-409	KICH	0.0
hsa-mir-410	KICH	0.0
hsa-mir-411	KICH	0.0
hsa-mir-432	KICH	0.0
hsa-mir-450a-1	KICH	0.0
hsa-mir-450a-2	KICH	0.0
hsa-mir-455	KICH	2.5
hsa-mir-483	KICH	2.0
hsa-mir-487b	KICH	0.0
hsa-mir-493	KICH	0.0
hsa-mir-495	KICH	1.0
hsa-mir-497	KICH	3.5
hsa-mir-505	KICH	0.5
hsa-mir-542	KICH	1.0
hsa-mir-550a-1	KICH	0.0
hsa-mir-550a-2	KICH	0.0
hsa-mir-550a-3	KICH	0.0
hsa-mir-576	KICH	0.0
hsa-mir-582	KICH	0.0
hsa-mir-589	KICH	1.0
hsa-mir-598	KICH	0.0
hsa-mir-615	KICH	1.0
hsa-mir-616	KICH	0.0
hsa-mir-651	KICH	0.0
hsa-mir-654	KICH	0.0
hsa-mir-671	KICH	0.0
hsa-mir-675	KICH	0.0
hsa-mir-744	KICH	0.0
hsa-mir-758	KICH	0.0
hsa-mir-766	KICH	0.0
hsa-mir-874	KICH	1.0
hsa-mir-885	KICH	0.0
hsa-mir-887	KICH	0.0
hsa-mir-888	KICH	0.0
hsa-mir-889	KICH	0.0
hsa-mir-890	KICH	0.0
hsa-mir-892a	KICH	0.0
hsa-mir-892b	KICH	0.0
hsa-mir-93	KICH	3.0
hsa-mir-934	KICH	0.0
hsa-mir-942	KICH	1.0
hsa-mir-95	KICH	1.0
hsa-mir-96	KICH	3.5
hsa-mir-98	KICH	2.0
hsa-mir-99a	KICH	5.0
hsa-let-7c	KICH	5.0
hsa-let-7e	KICH	3.5
hsa-mir-101-1	KIRC	6.0
hsa-mir-101-2	KIRC	6.0
hsa-mir-103a-1	KIRC	3.0
hsa-mir-103a-2	KIRC	3.0
hsa-mir-106a	KIRC	2.0
hsa-mir-106b	KIRC	5.0
hsa-mir-10a	KIRC	3.0
hsa-mir-10b	KIRC	5.0
hsa-mir-1-1	KIRC	4.0
hsa-mir-1-2	KIRC	4.0
hsa-mir-122	KIRC	3.5
hsa-mir-1249	KIRC	0.0
hsa-mir-1251	KIRC	0.0
hsa-mir-125a	KIRC	4.0
hsa-mir-125b-1	KIRC	4.0
hsa-mir-125b-2	KIRC	4.0
hsa-mir-126	KIRC	5.0
hsa-mir-127	KIRC	1.5
hsa-mir-1270	KIRC	0.0
hsa-mir-1271	KIRC	1.0
hsa-mir-1277	KIRC	0.0
hsa-mir-128-1	KIRC	3.5
hsa-mir-128-2	KIRC	3.5
hsa-mir-1287	KIRC	0.0
hsa-mir-129-1	KIRC	2.5
hsa-mir-129-2	KIRC	2.5
hsa-mir-1296	KIRC	1.0
hsa-mir-1301	KIRC	0.0
hsa-mir-130a	KIRC	2.5
hsa-mir-130b	KIRC	3.0
hsa-mir-133a-1	KIRC	4.5
hsa-mir-133a-2	KIRC	4.5
hsa-mir-134	KIRC	1.0
hsa-mir-135a-1	KIRC	2.0
hsa-mir-135a-2	KIRC	2.0
hsa-mir-135b	KIRC	2.5
hsa-mir-136	KIRC	0.5
hsa-mir-138-1	KIRC	2.0
hsa-mir-138-2	KIRC	2.0
hsa-mir-139	KIRC	4.0
hsa-mir-140	KIRC	4.0
hsa-mir-141	KIRC	4.5
hsa-mir-142	KIRC	4.0
hsa-mir-143	KIRC	6.0
hsa-mir-144	KIRC	3.0
hsa-mir-146a	KIRC	3.5
hsa-mir-146b	KIRC	2.5
hsa-mir-148a	KIRC	3.0
hsa-mir-148b	KIRC	2.0
hsa-mir-149	KIRC	2.0
hsa-mir-150	KIRC	4.0
hsa-mir-151a	KIRC	1.5
hsa-mir-152	KIRC	3.0
hsa-mir-154	KIRC	0.5
hsa-mir-155	KIRC	5.5
hsa-mir-15a	KIRC	5.0
hsa-mir-15b	KIRC	4.0
hsa-mir-16-1	KIRC	6.0
hsa-mir-16-2	KIRC	5.0
hsa-mir-17	KIRC	5.0
hsa-mir-181a-1	KIRC	5.0
hsa-mir-181a-2	KIRC	5.0
hsa-mir-181b-1	KIRC	4.0
hsa-mir-181b-2	KIRC	4.0
hsa-mir-181c	KIRC	2.5
hsa-mir-181d	KIRC	1.5
hsa-mir-183	KIRC	4.5
hsa-mir-184	KIRC	0.5
hsa-mir-185	KIRC	1.5
hsa-mir-186	KIRC	0.5
hsa-mir-187	KIRC	0.0
hsa-mir-188	KIRC	0.5
hsa-mir-18a	KIRC	4.0
hsa-mir-193a	KIRC	2.5
hsa-mir-195	KIRC	4.5
hsa-mir-196a-1	KIRC	1.0
hsa-mir-196a-2	KIRC	1.0
hsa-mir-196b	KIRC	0.5
hsa-mir-197	KIRC	0.0
hsa-mir-199a-1	KIRC	5.0
hsa-mir-199a-2	KIRC	5.0
hsa-mir-199b	KIRC	3.0
hsa-mir-19a	KIRC	5.0
hsa-mir-19b-1	KIRC	4.0
hsa-mir-200a	KIRC	4.5
hsa-mir-200b	KIRC	4.5
hsa-mir-200c	KIRC	4.5
hsa-mir-203a	KIRC	4.5
hsa-mir-204	KIRC	3.0
hsa-mir-206	KIRC	2.0
hsa-mir-20a	KIRC	4.5
hsa-mir-20b	KIRC	0.5
hsa-mir-21	KIRC	7.0
hsa-mir-210	KIRC	3.5
hsa-mir-2114	KIRC	0.0
hsa-mir-214	KIRC	4.0
hsa-mir-215	KIRC	2.0
hsa-mir-216a	KIRC	0.5
hsa-mir-216b	KIRC	0.5
hsa-mir-217	KIRC	0.5
hsa-mir-218-1	KIRC	3.0
hsa-mir-218-2	KIRC	3.0
hsa-mir-223	KIRC	4.0
hsa-mir-224	KIRC	3.5
hsa-mir-2277	KIRC	0.0
hsa-mir-2355	KIRC	1.0
hsa-mir-23a	KIRC	3.5
hsa-mir-23b	KIRC	3.0
hsa-mir-24-1	KIRC	3.0
hsa-mir-25	KIRC	4.0
hsa-mir-26a-1	KIRC	6.0
hsa-mir-27a	KIRC	4.0
hsa-mir-27b	KIRC	3.5
hsa-mir-28	KIRC	3.0
hsa-mir-299	KIRC	0.5
hsa-mir-29a	KIRC	4.5
hsa-mir-3065	KIRC	0.0
hsa-mir-30a	KIRC	5.5
hsa-mir-30b	KIRC	3.0
hsa-mir-30c-1	KIRC	4.5
hsa-mir-30c-2	KIRC	4.5
hsa-mir-31	KIRC	5.0
hsa-mir-3127	KIRC	0.0
hsa-mir-3130-1	KIRC	0.0
hsa-mir-3130-2	KIRC	0.0
hsa-mir-3200	KIRC	0.0
hsa-mir-320c-1	KIRC	0.0
hsa-mir-320c-2	KIRC	0.0
hsa-mir-323a	KIRC	0.0
hsa-mir-323b	KIRC	0.0
hsa-mir-328	KIRC	1.5
hsa-mir-330	KIRC	1.0
hsa-mir-331	KIRC	2.0
hsa-mir-335	KIRC	3.5
hsa-mir-337	KIRC	1.5
hsa-mir-338	KIRC	1.5
hsa-mir-33a	KIRC	1.5
hsa-mir-33b	KIRC	0.0
hsa-mir-340	KIRC	0.5
hsa-mir-342	KIRC	3.5
hsa-mir-34a	KIRC	5.0
hsa-mir-3605	KIRC	0.0
hsa-mir-361	KIRC	1.5
hsa-mir-3613	KIRC	0.0
hsa-mir-362	KIRC	1.5
hsa-mir-363	KIRC	1.0
hsa-mir-365a	KIRC	1.5
hsa-mir-3677	KIRC	0.0
hsa-mir-369	KIRC	0.0
hsa-mir-3690-1	KIRC	0.0
hsa-mir-370	KIRC	0.5
hsa-mir-374a	KIRC	0.0
hsa-mir-374b	KIRC	0.0
hsa-mir-375	KIRC	4.0
hsa-mir-376a-1	KIRC	0.0
hsa-mir-376a-2	KIRC	0.0
hsa-mir-376c	KIRC	0.0
hsa-mir-379	KIRC	1.0
hsa-mir-381	KIRC	0.0
hsa-mir-3928	KIRC	0.0
hsa-mir-409	KIRC	0.0
hsa-mir-411	KIRC	0.0
hsa-mir-423	KIRC	2.5
hsa-mir-429	KIRC	1.0
hsa-mir-431	KIRC	0.0
hsa-mir-433	KIRC	0.0
hsa-mir-452	KIRC	0.0
hsa-mir-454	KIRC	0.0
hsa-mir-455	KIRC	2.5
hsa-mir-483	KIRC	2.0
hsa-mir-485	KIRC	0.0
hsa-mir-486-1	KIRC	2.0
hsa-mir-486-2	KIRC	2.0
hsa-mir-487b	KIRC	0.0
hsa-mir-493	KIRC	0.0
hsa-mir-495	KIRC	1.0
hsa-mir-497	KIRC	3.5
hsa-mir-500a	KIRC	0.0
hsa-mir-500b	KIRC	0.0
hsa-mir-501	KIRC	0.0
hsa-mir-502	KIRC	0.5
hsa-mir-503	KIRC	0.5
hsa-mir-506	KIRC	0.5
hsa-mir-508	KIRC	0.0
hsa-mir-509-1	KIRC	0.5
hsa-mir-509-2	KIRC	0.5
hsa-mir-509-3	KIRC	0.5
hsa-mir-514a-1	KIRC	0.0
hsa-mir-514a-2	KIRC	0.0
hsa-mir-514a-3	KIRC	0.0
hsa-mir-514b	KIRC	0.0
hsa-mir-532	KIRC	1.5
hsa-mir-539	KIRC	0.0
hsa-mir-550a-1	KIRC	0.0
hsa-mir-550a-2	KIRC	0.0
hsa-mir-550a-3	KIRC	0.0
hsa-mir-574	KIRC	1.0
hsa-mir-576	KIRC	0.0
hsa-mir-577	KIRC	0.0
hsa-mir-584	KIRC	1.0
hsa-mir-589	KIRC	1.0
hsa-mir-590	KIRC	1.5
hsa-mir-592	KIRC	0.0
hsa-mir-616	KIRC	0.0
hsa-mir-625	KIRC	2.0
hsa-mir-629	KIRC	0.5
hsa-mir-654	KIRC	0.0
hsa-mir-660	KIRC	0.0
hsa-mir-675	KIRC	0.0
hsa-mir-7-1	KIRC	4.5
hsa-mir-758	KIRC	0.0
hsa-mir-760	KIRC	0.0
hsa-mir-769	KIRC	1.0
hsa-mir-874	KIRC	1.0
hsa-mir-885	KIRC	0.0
hsa-mir-889	KIRC	0.0
hsa-mir-9-1	KIRC	4.5
hsa-mir-9-2	KIRC	4.5
hsa-mir-93	KIRC	3.0
hsa-mir-9-3	KIRC	4.5
hsa-mir-934	KIRC	0.0
hsa-mir-942	KIRC	1.0
hsa-mir-96	KIRC	3.5
hsa-mir-99b	KIRC	2.0
hsa-let-7b	KIRC	5.0
hsa-let-7d	KIRC	4.0
hsa-let-7e	KIRC	3.5
hsa-let-7f-1	KIRC	4.0
hsa-let-7f-2	KIRC	4.0
hsa-let-7g	KIRC	3.0
hsa-let-7i	KIRC	3.5
hsa-mir-101-1	KIRP	6.0
hsa-mir-101-2	KIRP	6.0
hsa-mir-103a-1	KIRP	3.0
hsa-mir-103a-2	KIRP	3.0
hsa-mir-106b	KIRP	5.0
hsa-mir-10b	KIRP	5.0
hsa-mir-1-1	KIRP	4.0
hsa-mir-1180	KIRP	1.0
hsa-mir-1-2	KIRP	4.0
hsa-mir-125a	KIRP	4.0
hsa-mir-125b-1	KIRP	4.0
hsa-mir-125b-2	KIRP	4.0
hsa-mir-126	KIRP	5.0
hsa-mir-1266	KIRP	0.0
hsa-mir-127	KIRP	1.5
hsa-mir-1287	KIRP	0.0
hsa-mir-129-1	KIRP	2.5
hsa-mir-129-2	KIRP	2.5
hsa-mir-1296	KIRP	1.0
hsa-mir-1301	KIRP	0.0
hsa-mir-1307	KIRP	1.0
hsa-mir-130a	KIRP	2.5
hsa-mir-130b	KIRP	3.0
hsa-mir-133a-1	KIRP	4.5
hsa-mir-133a-2	KIRP	4.5
hsa-mir-133b	KIRP	3.0
hsa-mir-134	KIRP	1.0
hsa-mir-136	KIRP	0.5
hsa-mir-139	KIRP	4.0
hsa-mir-141	KIRP	4.5
hsa-mir-143	KIRP	6.0
hsa-mir-145	KIRP	6.0
hsa-mir-146a	KIRP	3.5
hsa-mir-148b	KIRP	2.0
hsa-mir-149	KIRP	2.0
hsa-mir-151a	KIRP	1.5
hsa-mir-154	KIRP	0.5
hsa-mir-17	KIRP	5.0
hsa-mir-182	KIRP	4.0
hsa-mir-183	KIRP	4.5
hsa-mir-184	KIRP	0.5
hsa-mir-185	KIRP	1.5
hsa-mir-187	KIRP	0.0
hsa-mir-190a	KIRP	0.0
hsa-mir-191	KIRP	1.5
hsa-mir-195	KIRP	4.5
hsa-mir-199a-1	KIRP	5.0
hsa-mir-199a-2	KIRP	5.0
hsa-mir-199b	KIRP	3.0
hsa-mir-200a	KIRP	4.5
hsa-mir-200b	KIRP	4.5
hsa-mir-200c	KIRP	4.5
hsa-mir-203a	KIRP	4.5
hsa-mir-206	KIRP	2.0
hsa-mir-20a	KIRP	4.5
hsa-mir-21	KIRP	7.0
hsa-mir-210	KIRP	3.5
hsa-mir-214	KIRP	4.0
hsa-mir-216a	KIRP	0.5
hsa-mir-216b	KIRP	0.5
hsa-mir-217	KIRP	0.5
hsa-mir-219a-1	KIRP	0.0
hsa-mir-2355	KIRP	1.0
hsa-mir-23a	KIRP	3.5
hsa-mir-24-1	KIRP	3.0
hsa-mir-25	KIRP	4.0
hsa-mir-26a-1	KIRP	6.0
hsa-mir-26a-2	KIRP	6.0
hsa-mir-26b	KIRP	3.5
hsa-mir-27b	KIRP	3.5
hsa-mir-28	KIRP	3.0
hsa-mir-29c	KIRP	6.0
hsa-mir-3065	KIRP	0.0
hsa-mir-30b	KIRP	3.0
hsa-mir-30c-1	KIRP	4.5
hsa-mir-30c-2	KIRP	4.5
hsa-mir-31	KIRP	5.0
hsa-mir-3127	KIRP	0.0
hsa-mir-3130-1	KIRP	0.0
hsa-mir-3130-2	KIRP	0.0
hsa-mir-323a	KIRP	0.0
hsa-mir-331	KIRP	2.0
hsa-mir-335	KIRP	3.5
hsa-mir-337	KIRP	1.5
hsa-mir-338	KIRP	1.5
hsa-mir-33a	KIRP	1.5
hsa-mir-340	KIRP	0.5
hsa-mir-342	KIRP	3.5
hsa-mir-362	KIRP	1.5
hsa-mir-363	KIRP	1.0
hsa-mir-3677	KIRP	0.0
hsa-mir-369	KIRP	0.0
hsa-mir-376c	KIRP	0.0
hsa-mir-379	KIRP	1.0
hsa-mir-381	KIRP	0.0
hsa-mir-409	KIRP	0.0
hsa-mir-411	KIRP	0.0
hsa-mir-421	KIRP	1.5
hsa-mir-423	KIRP	2.5
hsa-mir-424	KIRP	1.5
hsa-mir-429	KIRP	1.0
hsa-mir-431	KIRP	0.0
hsa-mir-432	KIRP	0.0
hsa-mir-450a-1	KIRP	0.0
hsa-mir-450a-2	KIRP	0.0
hsa-mir-485	KIRP	0.0
hsa-mir-489	KIRP	0.0
hsa-mir-495	KIRP	1.0
hsa-mir-497	KIRP	3.5
hsa-mir-500a	KIRP	0.0
hsa-mir-500b	KIRP	0.0
hsa-mir-501	KIRP	0.0
hsa-mir-502	KIRP	0.5
hsa-mir-506	KIRP	0.5
hsa-mir-508	KIRP	0.0
hsa-mir-509-1	KIRP	0.5
hsa-mir-509-2	KIRP	0.5
hsa-mir-509-3	KIRP	0.5
hsa-mir-514a-1	KIRP	0.0
hsa-mir-514a-2	KIRP	0.0
hsa-mir-514a-3	KIRP	0.0
